landngComptQy,shipngComptQy,y
0,3049,1
0,349,0
1124,856,1
319,311,0
101,140,0
289,269,0
142,148,0
354,599,0
481,347,0
1510,2321,1
152,143,0
1212,1695,1
125,351,0
490,458,0
25,138,0
301,266,0
0,50,0
363,286,0
1824,359,1
233,101,0
380,350,0
0,225,0
1818,1010,1
1675,775,1
149,141,0
87,109,0
1074,2034,1
741,597,1
303,321,0
320,205,0
839,1442,1
646,1064,1
141,145,0
1365,2690,1
171,265,0
130,209,0
295,327,0
274,277,0
1083,765,1
350,927,1
557,1689,1
115,167,0
394,429,0
370,310,0
1009,0,0
333,177,0
151,164,0
438,684,1
331,320,0
1291,154,1
704,647,1
1304,452,1
343,286,0
673,553,1
396,369,0
605,1229,1
658,546,1
772,236,0
180,136,0
49,83,0
827,1058,1
142,0,0
741,1295,1
504,599,1
394,614,0
611,199,0
595,1075,1
171,199,0
721,900,1
206,262,0
821,762,1
180,231,0
1102,839,1
115,164,0
1666,2453,1
154,149,0
322,258,0
1292,206,1
249,255,0
171,199,0
1017,1552,1
174,173,0
536,577,1
375,314,0
100,171,0
304,780,0
279,195,0
932,800,1
177,732,0
442,376,0
329,728,0
430,475,0
312,749,0
432,730,1
334,258,0
43,66,0
0,1067,0
383,837,1
819,1703,1
749,886,1
1572,1438,1
2354,1437,1
1574,0,1
294,303,0
236,535,0
355,388,0
632,950,1
543,570,1
429,421,0
439,293,0
39,4,0
582,608,1
3075,1469,2
184,189,0
249,131,0
281,198,0
472,535,0
260,636,0
352,315,0
0,172,0
215,0,0
747,722,1
640,532,1
1645,2187,1
31,26,0
948,768,1
526,745,1
2669,2674,2
32,0,0
332,198,0
43,0,0
673,1622,1
365,260,0
723,1250,1
276,292,0
441,348,0
1507,438,1
2,145,0
226,271,0
291,219,0
155,134,0
977,698,1
477,379,0
337,214,0
99,36,0
321,196,0
1023,663,1
868,373,1
473,527,0
2232,1143,1
188,355,0
447,228,0
198,321,0
1194,1169,1
98,166,0
352,500,0
841,660,1
561,565,1
150,0,0
737,954,1
2354,184,1
315,204,0
996,2412,1
310,327,0
1254,1026,1
430,0,0
1497,1385,1
429,348,0
213,1243,1
586,622,1
293,29,0
213,571,0
181,152,0
40,65,0
450,222,0
432,473,0
3091,2074,2
578,2069,1
743,659,1
449,433,0
429,849,1
542,579,1
438,423,0
160,614,0
571,386,0
475,255,0
365,323,0
580,1996,1
1627,2399,1
459,406,0
118,148,0
116,99,0
410,289,0
377,451,0
10,252,0
2720,1836,2
167,80,0
481,247,0
341,321,0
195,66,0
722,44,0
946,878,1
460,352,0
1019,2022,1
91,148,0
203,232,0
458,456,0
348,341,0
428,207,0
858,768,1
3692,3026,2
632,1261,1
68,19,0
1460,773,1
379,392,0
3284,1457,2
172,219,0
79,149,0
80,1,0
114,141,0
3,81,0
437,351,0
541,406,0
829,433,1
136,120,0
191,124,0
1349,1455,1
413,430,0
346,316,0
296,344,0
158,135,0
476,1094,1
394,110,0
335,0,0
955,847,1
1606,1546,1
438,285,0
551,983,1
154,98,0
64,0,0
589,288,0
73,0,0
1937,1723,1
745,358,1
278,278,0
610,565,1
251,137,0
1036,478,1
1005,1350,1
2021,3355,2
150,186,0
89,677,0
223,261,0
73,97,0
32,83,0
472,471,0
310,641,0
1116,1444,1
389,339,0
469,595,0
77,187,0
745,989,1
271,177,0
503,360,0
1222,1328,1
1898,1890,1
469,645,1
239,276,0
571,1,0
386,271,0
341,323,0
141,170,0
273,703,0
165,196,0
136,1173,1
1172,1448,1
1249,1125,1
66,75,0
639,558,1
244,253,0
70,1039,1
41,749,0
1,762,0
615,878,1
84,585,0
262,376,0
4816,2907,2
1095,1242,1
507,551,0
646,2021,1
970,321,1
135,145,0
298,363,0
657,86,0
277,255,0
320,908,1
218,490,0
525,1624,1
132,163,0
664,763,1
956,1313,1
263,433,0
517,577,1
434,491,0
1170,938,1
70,20,0
403,116,0
426,678,1
3034,1947,2
196,188,0
693,351,0
180,161,0
293,264,0
522,2005,1
189,187,0
105,111,0
135,195,0
2065,2148,1
230,174,0
124,93,0
207,879,0
391,522,0
369,329,0
292,253,0
0,514,0
213,476,0
170,129,0
25,14,0
512,2125,1
121,218,0
400,688,0
40,51,0
908,0,0
225,164,0
278,353,0
1015,1162,1
142,98,0
493,389,0
95,119,0
3,99,0
1829,1152,1
137,172,0
526,452,0
36,865,0
710,432,1
12,146,0
421,361,0
200,180,0
405,372,0
1010,1179,1
121,220,0
881,610,1
435,873,1
362,420,0
342,377,0
522,432,0
296,222,0
695,1873,1
579,1000,1
370,337,0
354,355,0
296,259,0
9,72,0
900,871,1
1664,1681,1
280,445,0
308,418,0
263,251,0
2756,1548,1
331,302,0
370,315,0
953,582,1
548,187,0
227,461,0
332,238,0
901,1345,1
855,857,1
309,252,0
1554,2223,1
278,1313,1
318,289,0
353,150,0
225,803,0
959,1693,1
103,93,0
561,498,0
382,489,0
1720,850,1
416,23,0
124,190,0
298,298,0
158,201,0
1218,271,1
364,391,0
242,245,0
258,215,0
801,83,0
1188,971,1
30,63,0
322,656,0
189,301,0
822,1040,1
455,603,0
594,605,1
221,260,0
334,272,0
715,450,1
3152,1448,2
150,475,0
215,171,0
536,0,0
1167,1233,1
164,1015,1
238,207,0
472,516,0
157,0,0
85,38,0
323,405,0
633,650,1
261,284,0
322,100,0
879,848,1
635,130,0
1625,2439,1
305,290,0
631,435,0
68,164,0
1670,993,1
892,626,1
174,153,0
331,692,0
519,535,0
126,169,0
873,2253,1
172,52,0
78,60,0
1416,1381,1
0,224,0
173,169,0
2962,10,1
68,346,0
411,765,1
890,696,1
481,304,0
10,90,0
134,286,0
280,604,0
139,107,0
861,987,1
537,908,1
546,734,1
395,510,0
1077,1933,1
256,135,0
1163,319,1
900,1071,1
4988,2845,2
153,159,0
296,314,0
977,795,1
256,253,0
89,89,0
0,160,0
132,5,0
588,287,0
193,158,0
419,368,0
196,342,0
602,546,1
280,268,0
179,172,0
504,393,0
2236,2692,2
599,2559,1
1156,1876,1
186,216,0
242,361,0
171,213,0
31,103,0
369,371,0
2770,1742,2
11,79,0
274,343,0
761,1933,1
499,376,0
1618,2312,1
320,326,0
524,1965,1
247,244,0
142,152,0
229,207,0
205,140,0
338,360,0
1923,794,1
159,162,0
20,79,0
52,144,0
1146,741,1
1703,820,1
209,0,0
374,407,0
329,347,0
356,1079,1
410,462,0
295,376,0
663,586,1
458,423,0
596,724,1
405,448,0
846,724,1
19,80,0
31,0,0
305,285,0
144,150,0
1115,967,1
923,1170,1
159,110,0
746,1616,1
259,602,0
32,40,0
556,0,0
901,1823,1
317,4,0
115,220,0
730,710,1
539,351,0
2006,1712,1
237,868,1
641,588,1
208,252,0
158,131,0
736,1017,1
47,33,0
40,57,0
226,465,0
961,950,1
1161,577,1
318,235,0
398,1859,1
958,1680,1
1153,1833,1
505,189,0
319,287,0
393,331,0
2753,277,1
291,317,0
457,394,0
447,395,0
311,287,0
163,525,0
220,193,0
577,405,0
623,48,0
545,563,1
1066,1146,1
352,481,0
370,189,0
0,190,0
861,1465,1
266,281,0
332,202,0
259,214,0
1156,761,1
0,145,0
632,303,0
133,502,0
627,1320,1
466,265,0
28,14,0
3028,2107,2
143,157,0
443,332,0
1570,1376,1
53,115,0
333,368,0
429,0,0
0,156,0
902,550,1
343,376,0
385,402,0
1158,1212,1
276,412,0
3733,719,1
1073,1459,1
1051,1147,1
372,334,0
1046,112,1
206,71,0
184,713,0
314,298,0
8,119,0
474,570,0
180,423,0
403,0,0
0,38,0
71,170,0
6,58,0
716,630,1
223,318,0
275,160,0
891,719,1
301,333,0
957,916,1
279,250,0
401,352,0
439,446,0
148,154,0
377,233,0
953,67,0
619,389,0
1528,824,1
645,879,1
602,581,1
630,502,1
1579,316,1
178,93,0
49,42,0
448,416,0
253,323,0
329,356,0
141,167,0
91,20,0
1102,1567,1
819,892,1
175,194,0
173,191,0
270,230,0
509,144,0
1142,1265,1
10,10,0
89,77,0
119,501,0
776,720,1
188,203,0
1720,1912,1
396,373,0
1694,250,1
956,2073,1
3260,1203,1
169,240,0
557,1076,1
465,307,0
496,353,0
723,556,1
1478,1559,1
1277,1659,1
367,327,0
2131,1373,1
359,1029,1
218,220,0
909,0,0
280,728,0
163,121,0
0,747,0
409,390,0
552,469,0
199,175,0
214,199,0
221,152,0
289,341,0
332,138,0
491,757,1
854,1301,1
2255,2597,2
129,51,0
3,17,0
1337,595,1
903,880,1
499,282,0
695,447,1
101,137,0
1391,1522,1
227,214,0
1905,618,1
251,219,0
494,444,0
359,0,0
3582,2147,2
617,492,1
436,655,1
1832,3707,2
1027,940,1
55,100,0
883,813,1
172,198,0
291,1271,1
292,232,0
459,301,0
1185,1384,1
0,284,0
2424,1218,1
25,74,0
472,494,0
494,356,0
236,2143,1
182,110,0
667,418,0
346,0,0
84,166,0
228,419,0
399,55,0
329,332,0
1032,1932,1
202,174,0
413,0,0
469,542,0
461,390,0
165,180,0
139,499,0
2,409,0
458,283,0
41,0,0
315,250,0
314,143,0
10,135,0
1128,994,1
568,140,0
1722,1730,1
597,406,0
34,64,0
180,211,0
131,115,0
313,313,0
645,0,0
1138,1474,1
1283,2061,1
84,124,0
328,272,0
38,23,0
135,71,0
1046,1189,1
287,196,0
119,184,0
178,54,0
153,25,0
189,132,0
328,417,0
402,633,0
204,405,0
814,583,1
116,137,0
263,160,0
149,112,0
280,353,0
177,106,0
198,118,0
741,849,1
901,1032,1
428,355,0
165,177,0
145,0,0
484,552,0
1051,489,1
1221,60,1
313,259,0
42,378,0
293,312,0
380,409,0
587,372,0
315,614,0
323,268,0
861,931,1
617,559,1
426,259,0
318,240,0
472,253,0
1336,146,1
891,1138,1
106,47,0
198,168,0
358,314,0
185,947,1
140,202,0
801,708,1
43,166,0
218,157,0
359,372,0
360,169,0
520,320,0
889,1364,1
583,546,1
782,491,1
417,207,0
202,105,0
206,1267,1
2025,1595,1
1078,1041,1
306,303,0
387,408,0
394,199,0
566,493,0
1485,910,1
39,19,0
1634,1171,1
125,165,0
211,1037,1
138,110,0
14,620,0
461,461,0
493,435,0
0,24,0
536,790,1
473,346,0
147,247,0
130,246,0
2506,282,1
380,448,0
237,269,0
534,682,1
213,192,0
2097,0,1
305,99,0
231,1518,1
884,623,1
1189,1064,1
125,153,0
3644,1808,2
278,292,0
757,304,0
94,27,0
427,641,0
109,387,0
1278,374,1
140,155,0
141,254,0
3,169,0
442,488,0
279,213,0
822,741,1
4012,2523,2
104,50,0
454,350,0
773,562,1
0,626,0
0,147,0
219,276,0
195,326,0
293,321,0
2070,143,1
817,216,0
115,124,0
1293,496,1
270,423,0
3125,1687,2
687,304,0
0,440,0
736,718,1
2818,993,1
146,107,0
347,1924,1
455,509,0
123,0,0
680,532,1
181,220,0
779,1035,1
261,0,0
2547,1814,1
444,261,0
426,461,0
0,408,0
170,0,0
1186,563,1
746,595,1
313,1614,1
1470,456,1
9,2096,1
2275,1718,1
189,156,0
424,247,0
57,1,0
600,185,0
262,228,0
377,398,0
188,188,0
1547,1507,1
293,231,0
421,387,0
315,261,0
592,415,0
948,704,1
103,84,0
1195,1651,1
910,343,1
1,840,0
129,86,0
940,1447,1
205,185,0
246,167,0
41,50,0
205,142,0
100,220,0
328,315,0
285,237,0
230,143,0
3210,1152,1
444,323,0
52,43,0
284,367,0
369,158,0
60,120,0
198,242,0
224,58,0
895,938,1
407,375,0
1598,2154,1
495,385,0
346,546,0
2,95,0
42,0,0
130,327,0
438,1900,1
170,72,0
229,345,0
1171,2595,1
20,24,0
276,405,0
221,319,0
384,754,1
1210,1693,1
157,755,0
1048,1241,1
356,134,0
308,394,0
1737,311,1
102,104,0
0,134,0
254,369,0
331,267,0
266,331,0
646,692,1
175,0,0
25,20,0
44,107,0
108,92,0
929,491,1
65,126,0
626,795,1
670,1255,1
43,46,0
309,183,0
60,36,0
0,267,0
0,194,0
123,142,0
344,516,0
617,2003,1
0,157,0
496,438,0
539,402,0
0,135,0
305,464,0
682,306,0
1865,1395,1
553,492,0
777,807,1
845,799,1
2171,2836,2
202,71,0
94,172,0
1261,896,1
654,971,1
422,223,0
73,161,0
331,1308,1
361,357,0
563,332,0
61,163,0
358,294,0
669,458,1
163,156,0
218,311,0
404,239,0
1464,510,1
827,1322,1
329,1065,1
234,795,0
374,656,0
344,274,0
385,313,0
272,298,0
699,1090,1
230,154,0
256,130,0
401,328,0
935,923,1
3006,1424,1
1280,1735,1
173,291,0
298,482,0
1205,975,1
157,169,0
246,373,0
1893,2524,1
0,8,0
386,327,0
101,135,0
310,189,0
218,135,0
332,261,0
281,318,0
418,302,0
0,27,0
312,174,0
0,198,0
406,52,0
368,242,0
642,523,1
51,557,0
800,538,1
24,199,0
144,150,0
118,142,0
325,425,0
762,572,1
1006,247,1
17,22,0
0,329,0
114,137,0
744,662,1
284,386,0
76,24,0
302,271,0
79,464,0
1085,1356,1
2191,2618,2
180,167,0
110,0,0
832,35,0
2124,1283,1
301,377,0
363,386,0
227,211,0
269,299,0
938,2228,1
1444,792,1
102,85,0
462,0,0
805,907,1
363,224,0
393,565,0
410,454,0
1442,1894,1
2003,1989,1
377,231,0
420,22,0
1167,628,1
832,884,1
153,0,0
286,286,0
1342,605,1
396,416,0
492,266,0
156,218,0
171,91,0
278,293,0
2560,5,1
599,479,0
197,300,0
333,390,0
103,925,0
171,199,0
2,703,0
169,697,0
283,222,0
749,730,1
1304,812,1
601,1535,1
0,634,0
360,427,0
144,159,0
387,455,0
389,334,0
650,1274,1
773,424,1
372,160,0
264,222,0
216,195,0
1159,259,1
926,1355,1
363,653,0
2883,1888,2
171,0,0
239,338,0
551,475,0
491,554,0
464,165,0
149,142,0
714,1282,1
530,762,1
929,890,1
23,131,0
45,45,0
4255,3208,2
710,1116,1
889,899,1
135,61,0
395,0,0
129,175,0
347,595,0
225,200,0
387,292,0
177,214,0
391,427,0
260,285,0
24,46,0
270,25,0
148,377,0
162,326,0
742,205,0
378,448,0
369,370,0
1778,2448,1
145,143,0
39,0,0
385,208,0
653,677,1
117,26,0
1164,1033,1
210,182,0
378,1392,1
856,763,1
1036,2074,1
598,589,1
0,726,0
1126,1484,1
146,168,0
678,2373,1
133,116,0
380,348,0
22,17,0
127,156,0
801,1519,1
173,1819,1
266,597,0
171,197,0
103,185,0
3,82,0
89,196,0
298,269,0
373,248,0
429,198,0
556,426,0
234,156,0
721,333,0
236,604,0
2756,1580,1
719,996,1
214,186,0
866,462,1
495,347,0
126,76,0
702,406,1
941,503,1
1160,732,1
0,177,0
309,305,0
248,329,0
135,147,0
275,77,0
467,486,0
317,240,0
202,83,0
764,449,1
57,205,0
472,92,0
1102,197,1
89,71,0
193,47,0
3685,1852,2
602,342,0
547,394,0
98,307,0
1277,1116,1
100,181,0
895,1097,1
4049,2662,2
280,435,0
329,353,0
392,283,0
495,334,0
156,200,0
23,292,0
0,453,0
206,145,0
213,342,0
267,0,0
373,110,0
441,175,0
141,113,0
237,1860,1
723,0,0
252,148,0
916,5,0
2514,1053,1
787,1595,1
396,243,0
275,576,0
364,275,0
53,177,0
565,335,0
413,348,0
0,71,0
1141,1062,1
1005,964,1
842,558,1
852,1129,1
804,609,1
235,432,0
376,368,0
729,325,0
618,619,1
301,287,0
179,148,0
990,783,1
934,155,0
136,210,0
1242,2063,1
337,390,0
24,54,0
1351,2030,1
313,186,0
50,41,0
1159,1723,1
1923,2583,2
836,1541,1
12,26,0
315,265,0
211,179,0
311,317,0
155,160,0
617,1164,1
722,676,1
455,72,0
75,526,0
184,116,0
935,1069,1
0,430,0
87,26,0
562,468,0
63,163,0
495,699,1
87,52,0
238,509,0
6,465,0
246,175,0
80,83,0
552,521,0
271,255,0
461,3257,1
205,708,0
552,1653,1
1965,673,1
156,157,0
125,259,0
346,334,0
100,30,0
67,114,0
80,581,0
284,321,0
179,209,0
85,97,0
826,644,1
138,0,0
979,616,1
288,336,0
323,0,0
454,464,0
52,388,0
221,188,0
287,259,0
261,295,0
937,1013,1
150,137,0
460,277,0
346,214,0
1035,900,1
191,173,0
1754,2738,2
210,169,0
178,295,0
1134,1107,1
2191,1327,1
17,81,0
274,271,0
2228,1329,1
734,591,1
804,314,1
136,380,0
83,152,0
254,261,0
649,590,1
17,208,0
107,61,0
765,2001,1
151,189,0
395,289,0
153,177,0
82,175,0
303,356,0
809,774,1
50,0,0
1571,2254,1
216,184,0
720,0,0
529,701,1
166,1063,1
490,1101,1
203,172,0
366,261,0
542,577,1
505,524,0
452,527,0
150,167,0
148,495,0
496,645,1
157,143,0
434,577,0
3261,1177,1
237,204,0
186,368,0
516,532,0
357,265,0
193,269,0
367,132,0
29,40,0
259,918,1
188,68,0
0,125,0
528,1759,1
431,395,0
342,997,1
682,1188,1
353,367,0
365,0,0
22,112,0
23,41,0
250,28,0
26,20,0
163,212,0
626,890,1
379,85,0
542,422,0
462,329,0
351,354,0
681,1545,1
241,205,0
772,844,1
454,448,0
193,308,0
1084,865,1
180,187,0
594,54,0
456,318,0
0,134,0
91,129,0
417,26,0
124,150,0
51,13,0
448,2148,1
485,799,1
767,578,1
1546,578,1
1152,808,1
2160,1279,1
460,445,0
515,275,0
356,412,0
605,557,1
2482,2050,2
734,1502,1
210,92,0
224,106,0
356,250,0
350,475,0
2026,2303,1
169,168,0
351,190,0
681,769,1
1036,790,1
1120,2119,1
491,1598,1
424,315,0
422,484,0
84,618,0
1011,515,1
107,168,0
156,0,0
143,117,0
140,112,0
560,349,0
98,69,0
17,36,0
104,112,0
177,91,0
541,648,1
450,404,0
362,443,0
154,133,0
207,188,0
167,1682,1
198,1392,1
858,97,0
391,399,0
294,208,0
199,274,0
295,655,0
716,713,1
1006,2810,1
374,515,0
346,377,0
315,236,0
154,144,0
671,763,1
897,631,1
560,578,1
335,841,1
413,683,1
493,404,0
331,294,0
259,231,0
539,579,1
1303,453,1
223,221,0
237,307,0
569,1945,1
10,128,0
611,1025,1
179,103,0
270,236,0
3764,2917,2
708,1397,1
931,5799,2
243,126,0
1543,659,1
173,35,0
916,874,1
914,615,1
1405,418,1
0,157,0
511,521,0
263,282,0
126,127,0
1160,1995,1
920,684,1
97,49,0
192,168,0
298,353,0
1200,634,1
195,0,0
1346,962,1
198,321,0
401,513,0
144,142,0
149,484,0
1381,1367,1
36,0,0
249,164,0
1008,2017,1
1844,1756,1
17,42,0
304,346,0
991,1143,1
94,306,0
196,226,0
0,154,0
480,550,0
196,158,0
97,60,0
130,156,0
236,6,0
201,154,0
397,420,0
884,1141,1
296,192,0
431,340,0
155,203,0
909,523,1
1701,1229,1
328,26,0
516,263,0
584,611,1
58,57,0
116,242,0
374,292,0
299,329,0
234,266,0
1081,267,1
45,74,0
567,405,0
105,103,0
56,124,0
666,1289,1
297,144,0
640,100,0
485,219,0
217,518,0
51,117,0
617,636,1
0,20,0
1038,1192,1
1612,2295,1
293,212,0
783,271,0
489,360,0
795,596,1
839,966,1
302,287,0
202,208,0
192,131,0
368,406,0
480,362,0
164,150,0
328,303,0
489,481,0
306,352,0
3424,2435,2
781,696,1
224,227,0
82,132,0
360,258,0
274,2860,1
383,27,0
33,131,0
131,69,0
0,400,0
154,1316,1
436,421,0
360,217,0
1496,479,1
2208,779,1
93,309,0
146,34,0
48,31,0
148,147,0
271,249,0
163,464,0
1315,489,1
158,321,0
343,356,0
857,303,1
691,652,1
6,132,0
489,299,0
780,1074,1
975,562,1
3,59,0
121,201,0
1337,1296,1
496,303,0
657,629,1
327,339,0
701,263,0
433,388,0
58,47,0
558,2037,1
234,302,0
510,368,0
576,1844,1
42,65,0
428,584,0
341,293,0
536,496,0
330,319,0
820,945,1
663,36,0
90,223,0
122,173,0
406,643,0
1373,343,1
202,80,0
30,960,0
430,320,0
791,1772,1
103,127,0
1693,1226,1
2808,1873,2
250,170,0
231,392,0
225,209,0
546,457,0
75,44,0
122,171,0
475,186,0
457,157,0
226,271,0
371,328,0
55,73,0
336,643,0
152,73,0
165,131,0
414,404,0
188,164,0
114,170,0
815,552,1
840,487,1
1099,482,1
622,121,0
570,728,1
246,588,0
1181,115,1
781,1471,1
41,1845,1
338,236,0
199,212,0
297,292,0
804,1330,1
1682,778,1
230,205,0
177,311,0
165,149,0
568,1232,1
205,171,0
248,239,0
418,481,0
251,553,0
287,273,0
404,286,0
233,142,0
186,531,0
197,151,0
323,254,0
279,437,0
135,0,0
267,690,0
828,953,1
357,296,0
528,339,0
492,314,0
482,285,0
1393,523,1
329,595,0
146,160,0
176,185,0
64,384,0
346,167,0
749,1043,1
5,116,0
951,1225,1
159,245,0
600,91,0
102,64,0
102,169,0
161,142,0
189,138,0
1774,350,1
604,450,0
719,560,1
553,149,0
405,264,0
301,204,0
148,150,0
445,378,0
144,104,0
301,511,0
309,272,0
164,1041,1
865,749,1
138,74,0
102,740,0
354,427,0
1828,638,1
518,274,0
467,465,0
117,177,0
821,590,1
33,123,0
13,72,0
66,61,0
30,31,0
324,338,0
857,204,0
420,388,0
1400,1622,1
0,1546,1
508,1234,1
151,821,0
129,110,0
317,305,0
0,654,0
1249,889,1
1010,178,1
126,379,0
1166,847,1
883,1035,1
752,872,1
2372,1233,1
58,33,0
270,248,0
630,248,0
1294,1180,1
1393,1387,1
495,218,0
216,346,0
765,487,1
105,166,0
490,268,0
1358,157,1
640,1360,1
91,108,0
648,231,0
68,105,0
195,303,0
469,279,0
177,335,0
254,306,0
514,396,0
0,30,0
438,251,0
558,474,0
817,1248,1
480,253,0
164,191,0
1085,465,1
679,438,1
293,203,0
275,262,0
580,3,0
441,2092,1
485,187,0
1749,607,1
214,220,0
134,107,0
735,611,1
382,251,0
92,722,0
185,250,0
577,268,0
112,1159,1
500,726,1
91,76,0
227,155,0
791,368,1
466,365,0
291,448,0
1954,1040,1
100,263,0
170,112,0
7,8,0
749,1467,1
368,278,0
156,226,0
250,358,0
102,351,0
0,975,0
271,184,0
602,8,0
51,875,0
565,173,0
2,47,0
106,110,0
422,1078,1
264,272,0
960,201,1
425,350,0
760,412,1
62,148,0
58,95,0
1002,710,1
646,1032,1
444,1514,1
307,294,0
8,0,0
513,369,0
205,226,0
228,119,0
834,929,1
1854,1351,1
393,28,0
502,844,1
2100,1725,1
91,208,0
226,282,0
245,253,0
1535,1065,1
2696,806,1
373,368,0
180,152,0
191,384,0
775,343,1
533,16,0
745,831,1
201,0,0
859,455,1
1707,2057,1
155,70,0
673,808,1
1644,179,1
529,492,0
160,153,0
306,335,0
238,256,0
1782,2085,1
262,185,0
0,2359,1
174,139,0
5,947,0
142,12,0
825,50,0
167,161,0
28,0,0
183,0,0
110,138,0
185,0,0
290,0,0
619,386,0
210,190,0
1048,1011,1
318,325,0
49,24,0
855,1058,1
731,1735,1
247,202,0
837,1696,1
3532,1786,2
4056,3958,2
451,616,0
274,377,0
455,180,0
0,98,0
536,377,0
42,216,0
142,126,0
218,166,0
8,77,0
399,332,0
899,726,1
533,0,0
280,247,0
396,570,0
693,1331,1
361,665,0
78,121,0
71,0,0
1032,1297,1
649,637,1
3886,1557,2
1029,602,1
636,941,1
373,517,0
401,265,0
1126,825,1
279,380,0
344,0,0
1722,2719,1
0,55,0
360,3,0
0,171,0
508,637,1
569,624,1
835,1245,1
580,619,1
319,60,0
193,794,0
737,524,1
257,192,0
2607,64,1
297,445,0
447,471,0
542,336,0
2398,1373,1
976,1100,1
932,591,1
1305,1605,1
371,63,0
784,682,1
77,514,0
86,199,0
507,517,0
115,111,0
314,211,0
89,155,0
499,458,0
411,737,1
735,619,1
49,76,0
2117,1630,1
1048,447,1
193,129,0
667,836,1
251,238,0
1294,551,1
781,1770,1
352,943,1
1220,2375,1
336,434,0
231,213,0
73,1124,1
420,468,0
196,255,0
368,759,1
219,0,0
0,231,0
82,0,0
2028,2112,1
726,429,1
102,79,0
130,147,0
254,255,0
12,0,0
0,242,0
263,445,0
443,414,0
812,1138,1
233,235,0
352,153,0
1415,839,1
439,435,0
493,490,0
426,404,0
396,1786,1
76,204,0
183,317,0
0,842,0
668,688,1
152,133,0
221,285,0
193,612,0
1422,1544,1
167,178,0
2272,1570,1
208,314,0
103,350,0
727,552,1
1453,297,1
1008,863,1
439,385,0
724,1492,1
384,338,0
270,300,0
642,688,1
453,402,0
524,342,0
300,180,0
750,30,0
218,295,0
1260,786,1
0,1093,1
2425,662,1
518,502,0
236,645,0
620,544,1
210,189,0
295,262,0
824,380,1
93,84,0
271,347,0
80,859,0
120,165,0
210,187,0
392,424,0
257,103,0
249,278,0
227,543,0
0,73,0
312,1098,1
188,146,0
166,924,1
363,484,0
578,661,1
344,312,0
208,192,0
110,96,0
478,605,0
692,36,0
1075,969,1
440,555,0
483,311,0
280,189,0
561,136,0
85,173,0
904,4058,2
774,1101,1
508,876,1
312,751,0
302,229,0
168,308,0
37,58,0
646,589,1
178,323,0
2010,1355,1
573,614,1
212,135,0
475,704,1
990,64,0
118,138,0
237,584,0
581,647,1
1544,529,1
6,90,0
373,324,0
175,206,0
918,628,1
1166,1230,1
532,1551,1
810,673,1
138,108,0
483,480,0
141,169,0
503,397,0
476,401,0
54,132,0
182,85,0
299,225,0
144,145,0
292,453,0
142,1086,1
864,1573,1
439,422,0
867,1086,1
805,889,1
1297,2695,1
383,340,0
105,111,0
320,367,0
2083,1383,1
396,385,0
23,164,0
247,46,0
73,876,0
301,184,0
1002,639,1
184,1148,1
935,7,0
0,119,0
863,404,1
2899,2896,2
403,492,0
509,277,0
534,1447,1
1118,2299,1
294,65,0
389,397,0
1293,1428,1
2004,1744,1
1140,1002,1
4,489,0
1162,528,1
108,173,0
1523,497,1
865,816,1
464,163,0
244,230,0
119,438,0
27,46,0
621,446,0
428,731,1
899,1178,1
9,0,0
524,327,0
123,3,0
35,66,0
686,2399,1
642,936,1
197,504,0
0,68,0
801,693,1
207,195,0
750,81,0
470,499,0
249,284,0
1127,682,1
1180,682,1
0,814,0
474,391,0
423,475,0
299,314,0
380,400,0
153,197,0
1385,633,1
270,448,0
168,295,0
560,719,1
0,585,0
301,356,0
1047,396,1
1265,458,1
199,331,0
69,0,0
0,284,0
190,210,0
3142,672,1
1056,2174,1
446,754,1
91,47,0
77,135,0
481,401,0
747,1314,1
880,492,1
577,437,0
821,0,0
145,181,0
94,86,0
178,40,0
444,0,0
2,651,0
172,151,0
338,0,0
175,399,0
195,152,0
1020,1514,1
487,453,0
1046,872,1
88,147,0
120,142,0
816,1720,1
121,262,0
2088,2141,1
514,282,0
63,35,0
275,247,0
0,23,0
337,307,0
146,247,0
2374,1937,1
465,473,0
885,1592,1
49,131,0
139,205,0
440,335,0
45,471,0
141,122,0
367,532,0
1238,1744,1
857,1881,1
298,312,0
909,531,1
827,1044,1
61,134,0
233,172,0
364,434,0
2262,5,1
75,51,0
154,164,0
57,65,0
930,1495,1
68,505,0
1085,955,1
453,288,0
285,199,0
0,24,0
263,331,0
138,80,0
618,815,1
422,0,0
38,32,0
729,450,1
4034,2151,2
307,428,0
218,167,0
138,172,0
329,437,0
1095,2220,1
753,1468,1
0,1121,1
1980,1048,1
333,170,0
97,127,0
429,0,0
933,340,1
601,45,0
184,198,0
1084,444,1
433,568,0
620,582,1
106,736,0
210,2181,1
860,0,0
569,1062,1
34,0,0
77,140,0
317,156,0
52,22,0
479,332,0
848,1370,1
158,160,0
55,324,0
0,74,0
353,349,0
28,415,0
369,298,0
173,169,0
170,132,0
374,1946,1
45,255,0
194,285,0
879,1024,1
66,73,0
1735,246,1
122,375,0
526,318,0
184,594,0
881,520,1
444,387,0
1913,2168,1
615,965,1
1019,686,1
720,1362,1
258,243,0
289,300,0
849,624,1
101,118,0
479,341,0
139,124,0
412,343,0
284,301,0
3279,132,1
367,102,0
182,710,0
217,182,0
384,388,0
19,13,0
789,352,1
622,918,1
991,710,1
475,523,0
0,269,0
140,84,0
279,109,0
241,330,0
625,472,1
